C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.exe.config
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.exe
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.pdb
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\bin\Debug\IGestEmpBiblio.dll
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\bin\Debug\IGestEmpBiblio.pdb
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csprojAssemblyReference.cache
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csproj.CoreCompileInputs.cache
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csproj.CopyComplete
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.exe
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.pdb
C:\Users\dell\source\repos\GestEmpBibliothèque\Serveur\bin\Debug\MySql.Data.dll
E:\projet 2\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.exe.config
E:\projet 2\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.exe
E:\projet 2\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.pdb
E:\projet 2\GestEmpBibliothèque\Serveur\bin\Debug\IGestEmpBiblio.dll
E:\projet 2\GestEmpBibliothèque\Serveur\bin\Debug\MySql.Data.dll
E:\projet 2\GestEmpBibliothèque\Serveur\bin\Debug\IGestEmpBiblio.pdb
E:\projet 2\GestEmpBibliothèque\Serveur\bin\Debug\MySql.Data.xml
E:\projet 2\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csprojAssemblyReference.cache
E:\projet 2\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csproj.CoreCompileInputs.cache
E:\projet 2\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csproj.CopyComplete
E:\projet 2\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.exe
E:\projet 2\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.pdb
E:\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csprojResolveAssemblyReference.cache
E:\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.exe
E:\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.pdb
E:\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.exe.config
E:\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.exe
E:\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.pdb
E:\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\IGestEmpBiblio.dll
E:\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\IGestEmpBiblio.pdb
E:\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\MySql.Data.xml
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.exe.config
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.exe
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\Serveur.pdb
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\IGestEmpBiblio.dll
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\IGestEmpBiblio.pdb
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\bin\Debug\MySql.Data.xml
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csprojAssemblyReference.cache
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csproj.CoreCompileInputs.cache
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.csproj.CopyComplete
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.exe
E:\Development\programming project\Gestion Biblo\GestEmpBibliothèque\Serveur\obj\Debug\Serveur.pdb
